id,deal,bookings,amount,create_date,create_quarter,close_date,close_quarter,pipeline,stage,owner,product_group,programmatic,deal_source,source_new,source_free_text,lost_reason,lost_reason_text,competing_against,won_reason,forecast_category,likelihood,link
51846903878,San Juan College - Vet Tech New Deal,50.0,0.0,2025-12-14,2025,2026-04-07,Q2,Bookings,Closed Lost,Shawna Granger,Clinical Record Keeping,,,,,No Product Fit,Need video component,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/51846903878
51843291564,Gwinnett Technical College - MA New Deal,50.0,0.0,2025-12-14,2025,2026-04-07,Q2,Bookings,Closed Lost,Shawna Granger,Clinical Record Keeping,,,,Top 20 Matrix,No contact,moved to a sequence,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/51843291564
51843301639,Tulane University of Louisiana - Orleans - Nursing-BSN New Deal,50.0,0.0,2025-12-14,2025,2026-03-12,Q1,Bookings,Closed Lost,Ron Bright,Clinical Record Keeping,,,,,,,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/51843301639
51843229069,National Park College - Paramedic New Deal,50.0,0.0,2025-12-14,2025,2026-03-23,Q1,Bookings,Closed Lost,Mark Moore,Clinical Record Keeping,,Website,,2025 Info Request,,Using Platinum,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/51843229069
51846862455,"Pueblo Community College - Nursing-CNA, ADN, BSN New Deal",50.0,0.0,2025-12-14,2025,2026-03-06,Q1,Bookings,Closed Lost,Ron Bright,Clinical Record Keeping,,Website,,2024 Info Request,No contact,,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/51846862455
51846682165,Valparaiso University - Valparaiso - MLS New Deal,50.0,0.0,2025-12-14,2025,2026-04-07,Q2,Bookings,Closed Lost,Shawna Granger,Clinical Record Keeping,,Conference/Trade Show,,CLEC 2024,No contact,moved to a sequence,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/51846682165
51843192889,Central New Mexico Community College - Vet Tech New Deal,50.0,0.0,2025-12-14,2025,2026-04-07,Q2,Bookings,Closed Lost,Shawna Granger,Clinical Record Keeping,,,,School website,No contact,moved to a sequence,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/51843192889
51843313480,Utica College - Utica - Respiratory New Deal,50.0,0.0,2025-12-14,2025,2026-03-05,Q1,Bookings,Closed Lost,Mark Moore,Clinical Record Keeping,,,,,,,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/51843313480
51843209322,Tidewater Community College - MLT New Deal,1050.0,1050.0,2025-12-14,2025,2026-05-14,Q2,Bookings,Closed Lost,Mandy Ray,Clinical Record Keeping,,Website,,Information Request 2024,Budget,Does not want to add in another cost for the students,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/51843209322
51846101028,Lake Washington Institute of Technology - Nursing-ADN New Deal,50.0,0.0,2025-12-14,2025,2026-03-01,Q1,Bookings,Closed Lost,Ron Bright,Clinical Record Keeping,,,,,Bad timing,,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/51846101028
51843321145,"Walsh University - Canton - Nursing-BSN, MSN New Deal",50.0,0.0,2025-12-14,2025,2026-04-01,Q2,Bookings,Closed Lost,Georgia Grey,Clinical Record Keeping,,,,Ohio League for Nursing Site,No contact,No response,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/51843321145
51820967584,North Shore Community College - Nursing-ADN New Deal,50.0,0.0,2025-12-14,2025,2026-03-06,Q1,Bookings,Closed Lost,Ron Bright,Clinical Record Keeping,,Conference/Trade Show,,2025 NELNE Fall,Bad timing,,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/51820967584
51846920449,Camp Ollin - Veterinary Technology New Deal,50.0,0.0,2025-12-14,2025,2026-04-07,Q2,Bookings,Closed Lost,Shawna Granger,Clinical Record Keeping,,,,,No contact,Moved to a sequence ,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/51846920449
51843177791,Western Technical College - MLT New Deal,50.0,0.0,2025-12-14,2025,2026-03-05,Q1,Bookings,Closed Lost,Shawna Granger,Clinical Record Keeping,,,,Matrix,,,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/51843177791
51828924559,Wilkes Community College - DA New Deal,50.0,2400.0,2025-12-14,2025,2026-04-20,Q2,Bookings,Closed Lost,Mark Moore,Clinical Record Keeping,,,,Matrix,Open to Revisiting,budget ,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/51828924559
51806821648,Bradley University - Peoria - Nursing - BSN New Deal,50.0,0.0,2025-12-14,2025,2026-03-12,Q1,Bookings,Closed Lost,Mandy Ray,Clinical Record Keeping,,Conference/Trade Show,,2025 SIGMA,,,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/51806821648
51846850401,Piedmont Community College - Nursing-ADN New Deal,6000.0,0.0,2025-12-14,2025,2026-03-12,Q1,Bookings,Closed Lost,Ron Bright,Clinical Record Keeping,,Conference/Trade Show,,2025 NCADN,,,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/51846850401
51843283974,Saint Francis Health System - MLS New Deal,50.0,0.0,2025-12-14,2025,2026-04-07,Q2,Bookings,Closed Lost,Shawna Granger,Clinical Record Keeping,,Conference/Trade Show,,CLEC2020,No contact,Moved to a sequence,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/51843283974
51831988656,Helms College - Corporate Office - SIS,57012.0,57012.0,2025-12-15,2025,2026-03-31,Q1,Bookings,Closed Lost,Noel Suarez,Verity Dialog,,Cold outreach,,,Bad timing,"Doesn't have capacity to manage this project and is actively re-organizing internal structure.  Budgets are tied up and SIS is low to med priority.  Will be higher priority for 2027 - agreed to connect in August (discussed securing implementation window, pricing, etc.).  They like the product and more probable for 2027.",,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/51831988656
53284639354,Success Education Colleges - CRM Deal,345492.0,345492.0,2026-01-07,Q1,2026-03-05,Q1,Bookings,Closed Lost,Noel Suarez,Payments;Verity Dialog,,Referral,,,Bad timing,"Hello, I just heard they are postponing this project - not ready for a transition at this time.

We will reconnect when ready.

Thank you for everything,

Fred.",,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/53284639354
53696357204,Georgia Institute of Cosmetology - Athens - New Deal - Financial Aid Services,54315.36,54315.36,2026-01-12,Q1,2026-01-28,Q1,Bookings,Closed Lost,Noel Suarez,FA Service,,Website,,,Bad timing,"Good morning, I hope everyone is staying warm today.
I’m reaching out to follow up on our discussions regarding a potential change in servicers and systems. At this time, GIC has decided to pause this transition and revisit it at a later date.
Thank you for the time you spent meeting with us and for answering all of our questions. We truly appreciate your support and the information you provided.
Best regards, 
Tracy Parsons
Executive Director 
Georgia Institute of Cosmetology
[phone] X 103
",,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/53696357204
53720624652,Lotus Skin Institute - New Deal - Attendance,2160.0,2160.0,2026-01-13,Q1,2026-02-16,Q1,Bookings,Closed Lost,Noel Suarez,Attendance_;Skills Tracker,,Cold outreach,,,Budget,Not financially viable,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/53720624652
54223544170,PMTS Raleigh - Payments,5000.0,5000.0,2026-01-21,Q1,2026-03-31,Q1,Bookings,Closed Lost,Dylan Harmon,Payments,,CS Product Add-On,,,Other,Lookin to do bundle instead,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/54223544170
54609786007,Keiser University - SIS Bundle,1656000.0,1656000.0,2026-01-26,Q1,2026-04-07,Q2,Bookings,Closed Lost,Jackson Batchelder,,,Website,,,Competitor,chose Ellucian - least path of resistance since they were Anthology,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/54609786007
54956438560,Alexander Paul Institute of Hair Design - FA,9600.0,9600.0,2026-01-28,Q1,2026-05-12,Q2,Bookings,Closed Lost,Jackson Batchelder,FA Software,,Cold outreach,,,,,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/54956438560
55031357623,Southern California Health Institute - Hollywood - FA Services,25795.0,25795.0,2026-01-29,Q1,2026-03-05,Q1,Bookings,Closed Lost,Noel Suarez,FA Service,,Referral,Consultant,,Bad timing,"Hi Noel,
I wanted to let you know that I have spoken with our management team regarding the third-party servicer services. We are definitely interested in the services your team offers.
At the moment, we are in the process of moving and opening a new program, so things are a bit busy on our end. Once we have everything settled, we will definitely circle back and reconnect with you around mid-year to discuss this further.
Thank you for your time and understanding. We look forward to reconnecting soon.
Best regards,


Nune Avetisian
_____________________________
Director of Student Finance
Southern California Health Institute (SOCHi)
5644 Vineland Ave.| North Hollywood | California [phone]-8990 ext. 111 | [phone] fax | [email]
",,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/55031357623
55031262749,"Career Networks Institute - Santa Ana -CRM, SIS, FA, MA, Paperless, Att, Forms, and Smart Nudges 2026",333072.0,333072.0,2026-01-30,Q1,2026-03-20,Q1,Bookings,Closed Lost,680215912,Attendance_;FA Service;Forms;Verity Dialog,,Cold outreach,,,Bad timing,Other internal projects prioritized,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/55031262749
55299387669,Healthcare Training Institute - [Recordkeeping],600.0,0.0,2026-02-02,Q1,2026-04-03,Q2,Bookings,Closed Lost,Shawna Granger,Clinical Record Keeping,,Referral,,From another school,Other,Data Reconciliation,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/55299387669
55827455348,Buckeye Joint Vocational School - FA Full Service,22988.0,22988.0,2026-02-09,Q1,2026-05-28,Q2,Bookings,Closed Lost,Jackson Batchelder,FA Service,,Website,,,Building Internally,They decided to train more staff instead of outsourcing,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/55827455348
55927585971,"Neihule Academy of Beauty - FA Full Service, CRM, SIS",36472.8,36472.8,2026-02-10,Q1,2026-04-02,Q2,Bookings,Closed Lost,Jackson Batchelder,FA Service,,Website,,,Competitor,FAME offered more flexibility and cost less,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/55927585971
55927465854,Paul Mitchell the School - Raleigh - Best Bundle,46800.0,46800.0,2026-02-10,Q1,2026-02-24,Q1,Bookings,Closed Lost,Dylan Harmon,Attendance_;FA Service;FA Software;Paperless Campus;Payments;Skills Tracker;Smart Nudges;Verity Dialog;Verity Student,,Cold outreach,,,Other,Fame will not honor month to month payments when contract is up for renewal in October.,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/55927465854
56460932358,Epic Flight Academy Corporate - FA Full Service,18188.0,18188.0,2026-02-17,Q1,2026-05-26,Q2,Bookings,Closed Lost,Jackson Batchelder,FA Service,,Sales Rep Referral,,,Budget,Implementation fee was too high. ,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/56460932358
57200793526, Carroll Community College Attendance and smart nudges,4800.0,4800.0,2026-02-28,Q1,2026-03-31,Q1,Bookings,Closed Lost,680215912,Attendance_;Verity Professional Services,,Cold outreach,,,Bad timing,"Not ready to use CK for multiple programs, only wanted to do it with 1 (under 20 students)",,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57200793526
57093549142,Tulsa Community College -ADN,21000.0,21000.0,2026-02-28,Q1,2026-02-28,Q1,Bookings,Closed Lost,Ron Bright,Clinical Record Keeping,,,,,Competitor,Lost to competitor In Place -Compared clinical placement tools - they won easier to use and sites they use must use In Place,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57093549142
57093672972,East Central Community College - Nursing- PN,2000.0,2000.0,2026-02-28,Q1,2026-03-17,Q1,Bookings,Closed Lost,Ron Bright,Clinical Record Keeping,,,,,,,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57093672972
57230577259,Applied Tech -Nursing- PN,13000.0,13000.0,2026-02-28,Q1,2026-05-14,Q2,Bookings,Closed Lost,Ron Bright,Clinical Record Keeping,,Cold outreach,,Cold Outreach,Other,Adding FOCUS SIS-took the budget for this yr,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57230577259
57200807985,Fletcher Technical Community College- Rad Tech,3000.0,3000.0,2026-03-01,Q1,2026-03-06,Q1,Bookings,Closed Lost,Shawna Granger,Clinical Record Keeping,,,,,,,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57200807985
57350691220,Illinois Central College - Nursing- ADN,45000.0,45000.0,2026-03-02,Q1,2026-03-06,Q1,Bookings,Closed Lost,Ron Bright,Clinical Record Keeping,,,,,Bad timing,,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57350691220
57397077262,Lane Community College -Respiratory Therapy,50.0,0.0,2026-03-02,Q1,2026-03-05,Q1,Bookings,Closed Lost,Mandy Ray,Clinical Record Keeping,,Website,,2026 Info Request,,,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57397077262
57350942624,Centra College - Nursing- ADN,9750.0,9750.0,2026-03-02,Q1,2026-04-16,Q2,Bookings,Closed Lost,Ron Bright,Clinical Record Keeping,,,,,Competitor,TracPrac,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57350942624
57452343844,Arkansas Northeastern College - ADN New Deal,4500.0,4500.0,2026-03-03,Q1,2026-03-11,Q1,Bookings,Closed Lost,Ron Bright,Clinical Record Keeping,,,,,Bad timing,missed ty budget wants us for nxt yr,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57452343844
57506333770,University of Arkansas - Fort Smith - ADN,7500.0,7500.0,2026-03-03,Q1,2026-04-21,Q2,Bookings,Closed Lost,Georgia Grey,Clinical Record Keeping,,,,OADN/Matrix,Open to Revisiting,Timing not right - short staffed,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57506333770
57506334010,University of Hawaii - Hilo - BSN,7500.0,7500.0,2026-03-03,Q1,2026-05-05,Q2,Bookings,Closed Lost,Georgia Grey,Clinical Record Keeping,,,,Matrix,,,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57506334010
57506702115,Casper College- Rad Tech,2500.0,2500.0,2026-03-03,Q1,2026-04-08,Q2,Bookings,Closed Lost,Shawna Granger,Clinical Record Keeping,,,,,Other,Duplicate,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57506702115
57506513232,Pasadena City College - Rad Tech,3750.0,3750.0,2026-03-03,Q1,2026-03-09,Q1,Bookings,Closed Lost,Shawna Granger,Clinical Record Keeping,,,,,Bad timing,,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57506513232
57506905387,University of Arkansas Community College - Corporate Office - LVN -New Deal,2000.0,2000.0,2026-03-04,Q1,2026-03-12,Q1,Bookings,Closed Lost,Ron Bright,Clinical Record Keeping,,,,,,,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57506905387
57553789749,Frederick Community College - Vet Tech,50.0,0.0,2026-03-05,Q1,2026-04-07,Q2,Bookings,Closed Lost,Shawna Granger,Clinical Record Keeping,,,,,No Product Fit,Current program does not have externship component,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57553789749
57601550498,Frederick Community College - Medical Assisting,1200.0,1200.0,2026-03-05,Q1,2026-04-27,Q2,Bookings,Closed Lost,Shawna Granger,Clinical Record Keeping,,,,,Open to Revisiting,We are going to hold off on moving forward with Trajecsys for right now.  ,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57601550498
57539415878,Frederick Community College - Phlebotomy,900.0,900.0,2026-03-05,Q1,2026-04-27,Q2,Bookings,Closed Lost,Shawna Granger,Clinical Record Keeping,,,,,Open to Revisiting,We are going to hold off on moving forward with Trajecsys for right now.  ,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57539415878
57619343143,Columbus State Community College - ADN,60000.0,60000.0,2026-03-05,Q1,2026-04-28,Q2,Bookings,Closed Lost,Georgia Grey,Clinical Record Keeping,,,,,Bad timing,New leadership,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57619343143
57610401951,Dallas College - Nursing - RN-BSN ,30000.0,30000.0,2026-03-05,Q1,2026-03-30,Q1,Bookings,Closed Lost,Georgia Grey,Clinical Record Keeping,,,,,Other,Not moving forward at this time,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57610401951
57619461898,University of New Mexico - Valencia - ADN - New Deal,0.0,0.0,2026-03-05,Q1,2026-04-29,Q2,Bookings,Closed Lost,Georgia Grey,,,,,Matrix,Competitor,Lost to competitor,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57619461898
57619462914,Alvin Community College - ADN - New Deal,12000.0,12000.0,2026-03-05,Q1,2026-03-12,Q1,Bookings,Closed Lost,Georgia Grey,Clinical Record Keeping,,,,,,,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57619462914
57610406948,Southeast Technical College - ADN - New Deal,0.0,0.0,2026-03-05,Q1,2026-04-15,Q2,Bookings,Closed Lost,Georgia Grey,,,,,Matrix,Bad timing,Not ready yet,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57610406948
57601643427,Laney College - Oakland - Attendance & Skills Tracker,7200.0,7200.0,2026-03-05,Q1,2026-04-28,Q2,Bookings,Closed Lost,Dylan Harmon,Attendance_;Skills Tracker;Verity Professional Services,,Cold outreach,,,Budget,Did not get the grant they were hoping to,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57601643427
57619528876,Auburn University - Nutrition & Dietetics,2250.0,2250.0,2026-03-06,Q1,2026-05-11,Q2,Bookings,Closed Lost,Shawna Granger,Clinical Record Keeping,,Website,,2026 info request,No contact,Silent after many attempts,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57619528876
57601823493,Bergen Community College - Medical Assisting,0.0,0.0,2026-03-06,Q1,2026-03-06,Q1,Bookings,Closed Lost,Shawna Granger,,,,,,Bad timing,,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57601823493
57619539003,California State University - Los Angeles - Nutrition & Dietetics,1000.0,1000.0,2026-03-06,Q1,2026-05-20,Q2,Bookings,Closed Lost,Shawna Granger,Clinical Record Keeping,,,,,Bad timing,,,I will have to circle back to you when our next cohort begins in Fall of 2027.,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57619539003
57619601293,Community College of Rhode Island - ADN - New Deal,37500.0,37500.0,2026-03-06,Q1,2026-03-12,Q1,Bookings,Closed Lost,,Clinical Record Keeping,true,Association,,Matrix/OADN,,,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57619601293
57668938286,Ember Education - SIS,1085280.0,1192280.0,2026-03-06,Q1,2026-06-29,Q2,Bookings,Closed Lost,Jackson Batchelder,Recruit;Student,,Cold outreach,,,Competitor,"frustrated with product past performance, lack of AI",,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57668938286
57668943438,Walters State Community College MLT - New Deal,2000.0,2000.0,2026-03-06,Q1,2026-03-09,Q1,Bookings,Closed Lost,Shawna Granger,Clinical Record Keeping,,,,,,Is a new program that has not started first cohort yet. She was directed by dean to hold off until program is up and running,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57668943438
57668944203,Haywood Community College - Clyde - Medical Assisting,0.0,0.0,2026-03-06,Q1,2026-04-08,Q2,Bookings,Closed Lost,Shawna Granger,,,,,,Bad timing,After talking with Jodi I think we are going to wait on this project for now. ,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57668944203
57746322333,Indian River State College - Pharm Tech,5000.0,5000.0,2026-03-06,Q1,2026-04-13,Q2,Bookings,Closed Lost,Shawna Granger,Clinical Record Keeping,,Website,,2026 info request,Competitor,Went with Platinum,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57746322333
57746322863,Lamar University - Beaumont MLS- New Deal,1000.0,1000.0,2026-03-06,Q1,2026-05-07,Q2,Bookings,Closed Lost,Mandy Ray,Clinical Record Keeping,,,,,Bad timing,"New program, pushed hiring CC back to Spring. Open to reconnect",,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57746322863
57663817527,Madison Area Technical College - Rad Tech,4200.0,4200.0,2026-03-06,Q1,2026-03-10,Q1,Bookings,Closed Lost,Shawna Granger,Clinical Record Keeping,,,,,Bad timing,,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57663817527
57746877068,North Country Community College - Lake - Rad Tech,4300.0,4300.0,2026-03-06,Q1,2026-03-23,Q1,Bookings,Closed Lost,Shawna Granger,Clinical Record Keeping,,,,,No Product Fit,Strict cell phone policy at sites,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57746877068
57668945468,North Iowa Area Community College - Medical Assisting,750.0,750.0,2026-03-06,Q1,2026-03-06,Q1,Bookings,Closed Lost,Shawna Granger,Clinical Record Keeping,,,,,Bad timing,,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57668945468
57669068067,Tarrant County College District - Medical Coding,850.0,850.0,2026-03-06,Q1,2026-04-08,Q2,Bookings,Closed Lost,Shawna Granger,Clinical Record Keeping,,,,,No Product Fit,No Externship,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57669068067
57830246498,Victor Valley Community College Respiratory Therapy- New Deal,3750.0,0.0,2026-03-09,Q1,2026-03-24,Q1,Bookings,Closed Lost,Mandy Ray,Clinical Record Keeping,,,,,,"Not now, wants to revist next year",,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57830246498
57830130970,College of the Desert - ADN - New Deal,15000.0,0.0,2026-03-09,Q1,2026-03-12,Q1,Bookings,Closed Lost,,Clinical Record Keeping,true,,,,,,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57830130970
57830631696,Baker College Of Owosso - Vet Tech,0.0,0.0,2026-03-09,Q1,2026-04-13,Q2,Bookings,Closed Lost,Shawna Granger,,,,,,Competitor,exploring a new tool that is free to use within our Canvas shell.,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57830631696
57830193061,Baker College of Cadillac - Medical Assisting,0.0,0.0,2026-03-09,Q1,2026-04-13,Q2,Bookings,Closed Lost,Shawna Granger,,,,,,Bad timing,New as PD-needs time to get adjusted,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57830193061
57830364517,Baker College of Jackson - Vet Tech,0.0,0.0,2026-03-09,Q1,2026-04-13,Q2,Bookings,Closed Lost,Shawna Granger,,,,,,Competitor,exploring a new tool that is free to use within our Canvas shell.,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57830364517
57830070901,Boise State University - Mammography,500.0,500.0,2026-03-09,Q1,2026-03-12,Q1,Bookings,Closed Lost,Shawna Granger,Clinical Record Keeping,,,,,Bad timing,,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57830070901
57830133786,Carver Career Center / BridgeValley CTC - Vet Tech,3750.0,3750.0,2026-03-09,Q1,2026-04-13,Q2,Bookings,Closed Lost,Shawna Granger,Clinical Record Keeping,,,,,Other,The college has decided to discontinue the program and we will be teaching out the current students.,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57830133786
57830752785,COLLIN COLLEGE - Medical Assisting,0.0,0.0,2026-03-09,Q1,2026-04-13,Q2,Bookings,Closed Lost,Shawna Granger,,,,,,Budget,Not willing to pass cost to students,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57830752785
57830196362,Corewell Health - Pharm Tech,0.0,0.0,2026-03-09,Q1,2026-04-13,Q2,Bookings,Closed Lost,Shawna Granger,,,,,,Other,Duplicate,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57830196362
57865269590,University of Texas Medical Branch Path A - New Deal,500.0,500.0,2026-03-10,Q1,2026-05-06,Q2,Bookings,Closed Lost,Mandy Ray,Clinical Record Keeping,,,,,Bad timing,"Using Typhon, likes features we offer but would not want to get started till August 2027.  Wants to reconnect in march 2027",,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57865269590
57830099987,New Mexico State University - Alamogordo - ADN - New Deal,0.0,0.0,2026-03-10,Q1,2026-03-12,Q1,Bookings,Closed Lost,,,,,,,,,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57830099987
57865517599,Seminole State College - Seminole Respiratory Therapy- New Deal,3750.0,0.0,2026-03-10,Q1,2026-05-15,Q2,Bookings,Closed Lost,Mandy Ray,Clinical Record Keeping,,,,,Budget,"Schedulling and budgeting issues, staying with paper",,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57865517599
57865579802,Lone Star College North Harris - ADN Nursing - New Deal,37500.0,0.0,2026-03-10,Q1,2026-03-31,Q1,Bookings,Closed Lost,Georgia Grey,Clinical Record Keeping,,,,Matrix,Other,Change of leadership,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57865579802
59369526453,Ember Education - FA Full Service,754500.0,905520.0,2026-03-10,Q1,2026-06-16,Q2,Bookings,Closed Lost,Jackson Batchelder,FA Service,,Cold outreach,,,Building Internally,They revisited their resources and restructured,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/59369526453
57909114189,Bryant & Stratton College - Richmond - ADN New Deal,60000.0,60000.0,2026-03-10,Q1,2026-04-23,Q2,Bookings,Closed Lost,Ron Bright,Clinical Record Keeping,,Website,,2026 Info request,Competitor,Core -Elms,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57909114189
57911411462,Ozarks Technical Community College - MLT,0.0,0.0,2026-03-10,Q1,2026-04-30,Q2,Bookings,Closed Lost,Mandy Ray,,,,,,Other,"Happy with current process
",,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57911411462
57905357990,Porter and Chester Institute - MA,0.0,0.0,2026-03-10,Q1,2026-04-08,Q2,Bookings,Closed Lost,Shawna Granger,,,,,,Other,Duplicate,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57905357990
57906905655,Baptist Health College Little Rock - ST,0.0,0.0,2026-03-10,Q1,2026-05-15,Q2,Bookings,Closed Lost,Mark Moore,,,,,,,,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57906905655
57907219493,"Lawson State Community College - Nursing- ADN, PN",0.0,0.0,2026-03-10,Q1,2026-03-12,Q1,Bookings,Closed Lost,,,,,,,,,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57907219493
57905514522,ATS Institute of Technology - Nursing-PN,0.0,0.0,2026-03-10,Q1,2026-03-12,Q1,Bookings,Closed Lost,,,,,,,,,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57905514522
57899210043,Galen College of Nursing - Nursing,0.0,0.0,2026-03-10,Q1,2026-03-12,Q1,Bookings,Closed Lost,Ron Bright,,,,,,,,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57899210043
57895495759,Mercer County Community College - Nursing-ADN,0.0,0.0,2026-03-10,Q1,2026-03-12,Q1,Bookings,Closed Lost,Ron Bright,,,,,,,,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57895495759
57887325048,"Salina Area Technical College - Nursing-PN, ADN",0.0,0.0,2026-03-10,Q1,2026-03-11,Q1,Bookings,Closed Lost,,,,,,,,DUPLICATE,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57887325048
57896889677,Baptist Health System School of Health Professions - Radiography,0.0,0.0,2026-03-10,Q1,2026-04-13,Q2,Bookings,Closed Lost,Shawna Granger,,,,,,Bad timing,eValue contract still in place,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57896889677
57913112925,Los Angeles County College of Nursing & Allied Health - Nursing-ADN,0.0,0.0,2026-03-10,Q1,2026-03-12,Q1,Bookings,Closed Lost,Cara Heinrich,,,,,,,,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57913112925
57905205535,Aiken Technical College - Paramedic,0.0,0.0,2026-03-10,Q1,2026-04-08,Q2,Bookings,Closed Lost,Mandy Ray,,,,,,Competitor,went with Platinum planner,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57905205535
57911718783,"Johnston Community College - Nursing-ADN, PN",0.0,0.0,2026-03-10,Q1,2026-03-12,Q1,Bookings,Closed Lost,Ron Bright,,,,,,,,,,OMIT,,https://app.hubspot.com/contacts/7762472/deal/57911718783
